<RecentFiles>
  <RecentFiles>
    <File id="6C805896-A707-4B51-AF7E-C162A47E7BFB/f:Class1.cs" caret="180" fromTop="11" />
    <File id="6C805896-A707-4B51-AF7E-C162A47E7BFB/d:Model/f:SubEntity.cs" caret="1286" fromTop="44" />
    <File id="6C805896-A707-4B51-AF7E-C162A47E7BFB/d:Model/f:Model1.Context.tt" caret="847" fromTop="21" />
    <File id="6C805896-A707-4B51-AF7E-C162A47E7BFB/d:Model/f:Model1.tt" caret="850" fromTop="21" />
    <File id="6C805896-A707-4B51-AF7E-C162A47E7BFB/f:EntityModel.Designer.cs" caret="1755" fromTop="15" />
    <File id="6C805896-A707-4B51-AF7E-C162A47E7BFB/f:App.Config" caret="976" fromTop="11" />
    <File id="68F2BBB0-C214-49CE-A8C6-162EB06B5C57/f:Form1.cs" caret="13" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="6C805896-A707-4B51-AF7E-C162A47E7BFB/f:App.Config" caret="58" fromTop="2" />
    <File id="6C805896-A707-4B51-AF7E-C162A47E7BFB/f:App.Config" caret="533" fromTop="7" />
    <File id="6C805896-A707-4B51-AF7E-C162A47E7BFB/d:Model/f:Model1.Context.tt" caret="2772" fromTop="21" />
    <File id="6C805896-A707-4B51-AF7E-C162A47E7BFB/d:Model/f:SubEntity.cs" caret="0" fromTop="44" />
    <File id="6C805896-A707-4B51-AF7E-C162A47E7BFB/d:Model/f:Model1.Context.tt" caret="847" fromTop="21" />
    <File id="6C805896-A707-4B51-AF7E-C162A47E7BFB/d:Model/f:Model1.tt" caret="850" fromTop="21" />
    <File id="68F2BBB0-C214-49CE-A8C6-162EB06B5C57/f:Form1.cs" caret="13" fromTop="0" />
  </RecentEdits>
</RecentFiles>
